16:15:26:017 (00013344) > [Startup] Shadow of the Tomb Raider
16:15:26:017 (00013344) > [Startup] ==============
16:15:26:017 (00013344) > [Startup] 
16:15:26:017 (00013344) > [Startup] Build: v1.0 build 449.0_64
16:15:26:017 (00013344) > [Startup] Windows 10.0 (build 22631)
16:15:26:017 (00013344) > [Startup] Game directory: C:\Users\autho\Documents\Shadow of the Tomb Raider\
16:15:26:017 (00013344) > [Startup] 
16:15:26:017 (00013344) > [Startup] Memory statistics:
16:15:26:017 (00013344) > [Startup]   Total RAM = 15.6 GB (16021 MB)
16:15:26:017 (00013344) > [Startup]   Avail RAM = 9.9 GB (10104 MB)
16:15:26:017 (00013344) > [Startup]   Total virtual memory = 131072.0 GB (134217727 MB)
16:15:26:017 (00013344) > [Startup]   Avail virtual memory = 131064.8 GB (134210301 MB)
16:15:26:017 (00013344) > [Startup] 
16:15:26:017 (00013344) > [NxApp] PreInit
16:15:26:017 (00013344) > [Steam] Initializing.
16:15:26:017 (00013344) > [Steam] Successfully initialized.
16:15:26:017 (00013344) > [Epic] Initializing Epic SDK.
16:15:26:032 (00013344) > [Epic] Initialized. Setting Logging Callback ...
16:15:26:032 (00013344) > [Epic] Logging Callback Set
16:15:26:032 (00013344) > [Epic] Creating platform.
16:15:26:032 (00013344) > [Epic] LogEOSOverlay: Overlay will not load, because the binary's path is not configured
16:15:26:048 (00013344) > [Epic] LogEOSAntiCheat: [AntiCheatClient] Anti-cheat client not available. Verify that the game was started with the correct launcher if you intend to use it.
16:15:26:048 (00013344) > [Epic] Platform created.
16:15:26:048 (00013344) > [SwapChain] Initializing...
16:15:26:048 (00013344) > [DXGI] Initializing...
16:15:26:070 (00013344) > [DXGI] Created DXGIFactory1
16:15:26:070 (00013344) > [DXGI] Successfully initialized.
16:15:26:070 (00013344) > [Render] Enumerating adapters:
16:15:26:070 (00013344) > [Render] 	Adapter 0:
16:15:26:070 (00013344) > [Monitor] 		Description             : NVIDIA GeForce RTX 3050 Ti Laptop GPU
16:15:26:070 (00013344) > [Monitor] 		Vendor                  : nVidia (10de)
16:15:26:070 (00013344) > [Monitor] 		Device                  : 25a0
16:15:26:070 (00013344) > [Monitor] 		Sub system              : 88f9103c
16:15:26:070 (00013344) > [Monitor] 		Revision                : 161
16:15:26:070 (00013344) > [Monitor] 		Dedicated Video Memory  : 3962 MB
16:15:26:070 (00013344) > [Monitor] 		Dedicated System Memory : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Shared System Memory    : 8010 MB
16:15:26:070 (00013344) > [Monitor] 
16:15:26:070 (00013344) > [Render] Loading NVAPI...
16:15:26:070 (00013344) > [Render] Done loading NVAPI
16:15:26:070 (00013344) > [Render] 	Adapter 1:
16:15:26:070 (00013344) > [Monitor] 		Description             : Intel(R) UHD Graphics
16:15:26:070 (00013344) > [Monitor] 		Vendor                  : Intel (8086)
16:15:26:070 (00013344) > [Monitor] 		Device                  : 9a68
16:15:26:070 (00013344) > [Monitor] 		Sub system              : 88f9103c
16:15:26:070 (00013344) > [Monitor] 		Revision                : 1
16:15:26:070 (00013344) > [Monitor] 		Dedicated Video Memory  : 0128 MB
16:15:26:070 (00013344) > [Monitor] 		Dedicated System Memory : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Shared System Memory    : 8010 MB
16:15:26:070 (00013344) > [Monitor] 
16:15:26:070 (00013344) > [Render] 	Adapter 2:
16:15:26:070 (00013344) > [Monitor] 		Description             : Microsoft Basic Render Driver
16:15:26:070 (00013344) > [Monitor] 		Vendor                  : Unknown (1414)
16:15:26:070 (00013344) > [Monitor] 		Device                  : 8c
16:15:26:070 (00013344) > [Monitor] 		Sub system              : 0
16:15:26:070 (00013344) > [Monitor] 		Revision                : 0
16:15:26:070 (00013344) > [Monitor] 		Dedicated Video Memory  : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Dedicated System Memory : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Shared System Memory    : 8010 MB
16:15:26:070 (00013344) > [Monitor] 
16:15:26:070 (00013344) > [Render] Enumerating monitors:
16:15:26:070 (00013344) > [Render] 	Monitor 0: handle = 0000000000010001, aspect = 1.78
16:15:26:070 (00013344) > [Render] 
16:15:26:205 (00013344) > [Render] NVidia 3D Vision is not enabled.
16:15:26:205 (00013344) > [Render] Enumerating Display Modes:
16:15:26:205 (00013344) > [Render] Querying NVAPI for Surround modes
16:15:26:205 (00013344) > [Render] NvAPI_DISP_GetGDIPrimaryDisplayId returned NVAPI_NVIDIA_DEVICE_NOT_FOUND (fffffffa) 

16:15:27:072 (00013344) > [NxDLSS] DLSS support test, code = 0x00000001, info: NVSDK_NGX_Result_Success
16:22:30:062 (00013344) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 30.420849 seconds
16:23:00:479 (00013344) > [Epic] LogEOS: Updating Platform SDK Config, Time: 454.429626
16:23:00:529 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:23:00:529 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: request failed, libcurl error: 6 (Couldn't resolve host name)
16:23:00:529 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
16:23:00:529 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: libcurl info message cache 1 (Closing connection 24)
16:23:00:529 (00013344) > [Epic] WARNING: LogHttp: Lockout of 3.488571s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:23:00:529 (00013344) > [Epic] LogEOSAnalytics: Dropped 4 metrics from the queue[0]
16:23:04:020 (00013344) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:23:04:039 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:23:04:039 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: request failed, libcurl error: 6 (Couldn't resolve host name)
16:23:04:039 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
16:23:04:039 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: libcurl info message cache 3 (Closing connection 25)
16:23:04:039 (00013344) > [Epic] WARNING: LogHttp: Lockout of 5.505051s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:23:09:549 (00013344) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:23:09:588 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:23:09:588 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: request failed, libcurl error: 6 (Couldn't resolve host name)
16:23:09:588 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
16:23:09:588 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: libcurl info message cache 5 (Closing connection 26)
16:23:09:588 (00013344) > [Epic] WARNING: LogHttp: Lockout of 12.703268s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:23:22:300 (00013344) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:23:22:339 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:23:22:340 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: request failed, libcurl error: 6 (Couldn't resolve host name)
16:23:22:340 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
16:23:22:340 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: libcurl info message cache 7 (Closing connection 27)
16:23:22:340 (00013344) > [Epic] WARNING: LogHttp: Lockout of 29.148838s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:23:51:492 (00013344) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:23:51:510 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:23:51:510 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: request failed, libcurl error: 6 (Couldn't resolve host name)
16:23:51:510 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
16:23:51:510 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: libcurl info message cache 9 (Closing connection 28)
16:23:51:510 (00013344) > [Epic] WARNING: LogHttp: Lockout of 42.906582s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:23:51:510 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:23:56:184 (00006628) > [D3D] cdc::PCDX12PipelineCache::AddPipeline: CreateGraphicsPipelineState failed with HRESULT 0x80070057
16:24:34:419 (00013344) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:24:34:455 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:24:34:455 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: request failed, libcurl error: 6 (Couldn't resolve host name)
16:24:34:455 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
16:24:34:455 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: libcurl info message cache 11 (Closing connection 29)
16:24:34:455 (00013344) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:24:34:455 (00013344) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
16:24:34:455 (00013344) > [Epic] LogEOSAnalytics: Dropped 4 metrics from the queue[0]
16:24:34:464 (00013344) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 42.364574 seconds
16:24:34:473 (00013344) > [Epic] LogEOSConnect: ConnectClientAuthTask Failure
16:24:34:481 (00013344) > [Epic] ERROR: LogEOSAnalytics: Unable to get the client client auth token. Last result: EOS_UnexpectedError.
16:25:21:539 (00013344) > [Epic] LogEOS: Large tick time detected 8.9607
16:25:21:539 (00013344) > [Epic] LogEOS: Updating Platform SDK Config, Time: 595.491089
16:25:21:557 (00006480) > [Audio] Using Default Audio Sink
16:25:21:636 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32C360: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:25:21:636 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32C360: request failed, libcurl error: 6 (Couldn't resolve host name)
16:25:21:636 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32C360: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
16:25:21:636 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32C360: libcurl info message cache 1 (Closing connection 30)
16:25:21:636 (00013344) > [Epic] WARNING: LogHttp: Lockout of 2.167669s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:25:21:636 (00013344) > [Epic] LogEOSAnalytics: Dropped 2 metrics from the queue[0]
16:25:23:806 (00013344) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:25:23:839 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32C360: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:25:23:839 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32C360: request failed, libcurl error: 6 (Couldn't resolve host name)
16:25:23:839 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32C360: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
16:25:23:839 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32C360: libcurl info message cache 3 (Closing connection 31)
16:25:23:839 (00013344) > [Epic] WARNING: LogHttp: Lockout of 7.341777s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:25:31:182 (00013344) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:25:31:228 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32C360: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:25:31:228 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32C360: request failed, libcurl error: 6 (Couldn't resolve host name)
16:25:31:228 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32C360: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
16:25:31:228 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32C360: libcurl info message cache 5 (Closing connection 32)
16:25:31:228 (00013344) > [Epic] WARNING: LogHttp: Lockout of 12.070681s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:25:43:302 (00013344) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:25:43:336 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32C360: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:25:43:336 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32C360: request failed, libcurl error: 6 (Couldn't resolve host name)
16:25:43:336 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32C360: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
16:25:43:336 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32C360: libcurl info message cache 7 (Closing connection 33)
16:25:43:336 (00013344) > [Epic] WARNING: LogHttp: Lockout of 17.539110s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:25:43:336 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:26:00:887 (00013344) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:26:00:911 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32C360: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:26:00:911 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32C360: request failed, libcurl error: 6 (Couldn't resolve host name)
16:26:00:911 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32C360: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
16:26:00:911 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32C360: libcurl info message cache 9 (Closing connection 34)
16:26:00:911 (00013344) > [Epic] WARNING: LogHttp: Lockout of 40.820946s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:26:00:911 (00013344) > [Epic] LogEOSAnalytics: Dropped 3 metrics from the queue[0]
16:26:41:739 (00013344) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:26:41:750 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32C360: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:26:41:750 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32C360: request failed, libcurl error: 6 (Couldn't resolve host name)
16:26:41:750 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32C360: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
16:26:41:750 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32C360: libcurl info message cache 11 (Closing connection 35)
16:26:41:750 (00013344) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:26:41:750 (00013344) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
16:26:41:750 (00013344) > [Epic] LogEOSAnalytics: Dropped 2 metrics from the queue[0]
16:26:41:761 (00013344) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 2.973052 seconds
16:26:44:724 (00013344) > [Epic] LogEOS: Updating Platform SDK Config, Time: 678.674927
16:26:44:774 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:26:44:774 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: request failed, libcurl error: 6 (Couldn't resolve host name)
16:26:44:774 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
16:26:44:774 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: libcurl info message cache 1 (Closing connection 36)
16:26:44:774 (00013344) > [Epic] WARNING: LogHttp: Lockout of 2.014588s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:26:46:793 (00013344) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:26:46:813 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:26:46:813 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: request failed, libcurl error: 6 (Couldn't resolve host name)
16:26:46:813 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
16:26:46:813 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: libcurl info message cache 3 (Closing connection 37)
16:26:46:813 (00013344) > [Epic] WARNING: LogHttp: Lockout of 4.511002s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:26:51:331 (00013344) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:26:51:341 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:26:51:341 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: request failed, libcurl error: 6 (Couldn't resolve host name)
16:26:51:341 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
16:26:51:341 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: libcurl info message cache 5 (Closing connection 38)
16:26:51:341 (00013344) > [Epic] WARNING: LogHttp: Lockout of 8.684591s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:27:00:031 (00013344) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:27:00:050 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:27:00:050 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: request failed, libcurl error: 6 (Couldn't resolve host name)
16:27:00:050 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
16:27:00:050 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: libcurl info message cache 7 (Closing connection 39)
16:27:00:050 (00013344) > [Epic] WARNING: LogHttp: Lockout of 30.129826s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:27:30:182 (00013344) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:27:30:214 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:27:30:214 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: request failed, libcurl error: 6 (Couldn't resolve host name)
16:27:30:214 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
16:27:30:214 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: libcurl info message cache 9 (Closing connection 40)
16:27:30:214 (00013344) > [Epic] WARNING: LogHttp: Lockout of 39.462265s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:27:30:214 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:28:09:679 (00013344) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:28:09:725 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:28:09:725 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: request failed, libcurl error: 6 (Couldn't resolve host name)
16:28:09:725 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
16:28:09:725 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: libcurl info message cache 11 (Closing connection 41)
16:28:09:725 (00013344) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:28:09:725 (00013344) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
16:28:09:725 (00013344) > [Epic] LogEOSAnalytics: Dropped 3 metrics from the queue[0]
16:28:09:736 (00013344) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 6.869228 seconds
16:28:16:594 (00013344) > [Epic] LogEOS: Updating Platform SDK Config, Time: 770.543945
16:28:16:634 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:28:16:634 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: request failed, libcurl error: 6 (Couldn't resolve host name)
16:28:16:634 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
16:28:16:634 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 1 (Closing connection 42)
16:28:16:634 (00013344) > [Epic] WARNING: LogHttp: Lockout of 2.706442s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:28:19:345 (00013344) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:28:19:354 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:28:19:354 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: request failed, libcurl error: 6 (Couldn't resolve host name)
16:28:19:354 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
16:28:19:354 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 3 (Closing connection 43)
16:28:19:354 (00013344) > [Epic] WARNING: LogHttp: Lockout of 7.171850s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:28:26:535 (00013344) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:28:26:579 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:28:26:579 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: request failed, libcurl error: 6 (Couldn't resolve host name)
16:28:26:579 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
16:28:26:579 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 5 (Closing connection 44)
16:28:26:579 (00013344) > [Epic] WARNING: LogHttp: Lockout of 11.408551s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:28:26:579 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:28:37:996 (00013344) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:28:38:016 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:28:38:016 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: request failed, libcurl error: 6 (Couldn't resolve host name)
16:28:38:016 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
16:28:38:016 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 7 (Closing connection 45)
16:28:38:016 (00013344) > [Epic] WARNING: LogHttp: Lockout of 16.304697s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:28:54:323 (00013344) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:28:54:341 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:28:54:341 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: request failed, libcurl error: 6 (Couldn't resolve host name)
16:28:54:341 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
16:28:54:341 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 9 (Closing connection 46)
16:28:54:341 (00013344) > [Epic] WARNING: LogHttp: Lockout of 36.468399s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:28:54:341 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:29:30:818 (00013344) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
