19:48:32:020 (00006104) > [Startup] Rise of the Tomb Raider
19:48:32:020 (00006104) > [Startup] ==============
19:48:32:020 (00006104) > [Startup] 
19:48:32:020 (00006104) > [Startup] Build: v1.0 build 1026.0_64
19:48:32:020 (00006104) > [Startup] Windows 10.0 (build 22621)
19:48:32:020 (00006104) > [Startup] Game directory: C:\Users\autho\Documents\Rise of the Tomb Raider\
19:48:32:020 (00006104) > [Startup] 
19:48:32:020 (00006104) > [Startup] Memory statistics:
19:48:32:020 (00006104) > [Startup]   Total RAM = 15.6 GB (16021 MB)
19:48:32:020 (00006104) > [Startup]   Avail RAM = 9.6 GB (9876 MB)
19:48:32:020 (00006104) > [Startup]   Total virtual memory = 131072.0 GB (134217727 MB)
19:48:32:020 (00006104) > [Startup]   Avail virtual memory = 131064.8 GB (134210342 MB)
19:48:32:020 (00006104) > [Startup] 
19:48:32:020 (00006104) > [NxApp] PreInit
19:48:32:020 (00006104) > [Steam] Initializing.
19:48:32:021 (00006104) > [Steam] Successfully initialized.
19:48:32:021 (00006104) > [Epic] Initializing Epic SDK.
19:48:32:057 (00006104) > [Epic] Initialized. Setting Logging Callback ...
19:48:32:057 (00006104) > [Epic] Logging Callback Set
19:48:32:057 (00006104) > [Epic] Creating platform.
19:48:32:060 (00006104) > [Epic] LogEOSOverlay: Overlay will not load, because the binary's path is not configured
19:48:32:071 (00006104) > [Epic] LogEOSAntiCheat: [AntiCheatClient] Anti-cheat client not available. Verify that the game was started with the correct launcher if you intend to use it.
19:48:32:072 (00006104) > [Epic] Platform created.
19:48:32:073 (00006104) > [SwapChain] Initializing...
19:48:32:073 (00006104) > [DXGI] Initializing...
19:48:32:086 (00006104) > [DXGI] Created DXGIFactory1
19:48:32:086 (00006104) > [DXGI] Successfully initialized.
19:48:32:086 (00006104) > [Render] Enumerating adapters:
19:48:32:086 (00006104) > [Render] 	Adapter 0:
19:48:32:086 (00006104) > [Monitor] 		Description             : NVIDIA GeForce RTX 3050 Ti Laptop GPU
19:48:32:086 (00006104) > [Monitor] 		Vendor                  : nVidia (10de)
19:48:32:086 (00006104) > [Monitor] 		Device                  : 25a0
19:48:32:086 (00006104) > [Monitor] 		Sub system              : 88f9103c
19:48:32:086 (00006104) > [Monitor] 		Revision                : 161
19:48:32:086 (00006104) > [Monitor] 		Dedicated Video Memory  : 3976 MB
19:48:32:086 (00006104) > [Monitor] 		Dedicated System Memory : 0000 MB
19:48:32:086 (00006104) > [Monitor] 		Shared System Memory    : 8010 MB
19:48:32:086 (00006104) > [Monitor] 
19:48:32:086 (00006104) > [Render] Loading NVAPI...
19:48:32:091 (00006104) > [Render] NVidia 3D Vision NvAPI_Stereo_IsEnabled error.
19:48:32:091 (00006104) > [Render] Done loading NVAPI
19:48:32:091 (00006104) > [Render] 	Adapter 1:
19:48:32:091 (00006104) > [Monitor] 		Description             : Intel(R) UHD Graphics
19:48:32:091 (00006104) > [Monitor] 		Vendor                  : Intel (8086)
19:48:32:091 (00006104) > [Monitor] 		Device                  : 9a68
19:48:32:091 (00006104) > [Monitor] 		Sub system              : 88f9103c
19:48:32:091 (00006104) > [Monitor] 		Revision                : 1
19:48:32:091 (00006104) > [Monitor] 		Dedicated Video Memory  : 0128 MB
19:48:32:091 (00006104) > [Monitor] 		Dedicated System Memory : 0000 MB
19:48:32:091 (00006104) > [Monitor] 		Shared System Memory    : 8010 MB
19:48:32:091 (00006104) > [Monitor] 
19:48:32:091 (00006104) > [Render] 	Adapter 2:
19:48:32:091 (00006104) > [Monitor] 		Description             : Microsoft Basic Render Driver
19:48:32:091 (00006104) > [Monitor] 		Vendor                  : Unknown (1414)
19:48:32:091 (00006104) > [Monitor] 		Device                  : 8c
19:48:32:091 (00006104) > [Monitor] 		Sub system              : 0
19:48:32:091 (00006104) > [Monitor] 		Revision                : 0
19:48:32:091 (00006104) > [Monitor] 		Dedicated Video Memory  : 0000 MB
19:48:32:091 (00006104) > [Monitor] 		Dedicated System Memory : 0000 MB
19:48:32:091 (00006104) > [Monitor] 		Shared System Memory    : 8010 MB
19:48:32:091 (00006104) > [Monitor] 
19:48:32:091 (00006104) > [Render] Enumerating monitors:
19:48:32:091 (00006104) > [Render] 	Monitor 0: handle = 0000000000010001, aspect = 1.78
19:48:32:091 (00006104) > [Render] 
19:48:32:199 (00006104) > [Render] NVidia 3D Vision NvAPI_Stereo_SetDriverMode error.
19:48:32:199 (00006104) > [Render] NVidia 3D Vision is not enabled.
19:48:32:199 (00006104) > [Render] Enumerating Display Modes:
19:48:32:201 (00006104) > [Render] Querying NVAPI for Surround modes
19:48:32:201 (00006104) > [Render] NvAPI_DISP_GetGDIPrimaryDisplayId returned NVAPI_NVIDIA_DEVICE_NOT_FOUND (fffffffa)

19:48:33:111 (00006104) > [NxDLSS] DLSS support test, code = 0x00000001, info: NVSDK_NGX_Result_Success
19:48:33:911 (00006104) > [Render] 		- Mode 84 : 1280 x  768 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 85 : 1280 x  768 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 86 : 1280 x  800 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 87 : 1280 x  800 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 88 : 1280 x  800 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 89 : 1280 x  800 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 90 : 1280 x  960 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 91 : 1280 x  960 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 92 : 1280 x  960 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 93 : 1280 x  960 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 94 : 1280 x 1024 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 95 : 1280 x 1024 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 96 : 1280 x 1024 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 97 : 1280 x 1024 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 98 : 1360 x  768 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 99 : 1360 x  768 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 100 : 1360 x  768 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 101 : 1360 x  768 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 102 : 1366 x  768 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 103 : 1366 x  768 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 104 : 1366 x  768 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 105 : 1366 x  768 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 106 : 1400 x 1050 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 107 : 1400 x 1050 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 108 : 1400 x 1050 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 109 : 1400 x 1050 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 110 : 1440 x  900 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 111 : 1440 x  900 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 112 : 1440 x  900 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 113 : 1440 x  900 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 114 : 1600 x  900 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 115 : 1600 x  900 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 116 : 1600 x  900 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 117 : 1600 x  900 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 118 : 1680 x 1050 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 119 : 1680 x 1050 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 120 : 1680 x 1050 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 121 : 1680 x 1050 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 122 : 1920 x 1080 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 123 : 1920 x 1080 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 
19:48:33:911 (00006104) > [SwapChain] Successfully initialized.
19:48:33:911 (00006104) > [NxApp] PreInit successful.
19:48:33:911 (00006104) > [Main] Current directory: D:\Games\Rise of the Tomb Raider
19:48:33:911 (00006104) > [Main] Working directory: D:\Games\Rise of the Tomb Raider
19:48:33:915 (00006104) > [MultiCore] CPU count: logical = 12
19:48:33:947 (00006104) > [Main] Steam Language: '(null)'
19:48:33:947 (00006104) > [Main] Settings: Text Language: 'en-us' | VO Language: 'en-us' | Steam Game Language 'es-es'
19:48:33:947 (00006104) > [Main] Using: Text Language: 'en-us' | VO Language: 'en-us'
19:48:34:134 (00006104) > [Validate Settings] Desktop settings (Resolution: 1920 x 1080, Multi-monitor: off, Bezel correction: off)
19:48:36:094 (00006104) > [Validate Settings] Desktop settings (Resolution: 1920 x 1080, Multi-monitor: off, Bezel correction: off)
19:48:36:097 (00006104) > [D3D] Initializing...
19:48:36:097 (00006104) > [D3D] Loaded d3d11.dll
19:48:36:097 (00006104) > [D3D] Obtained D3D11CreateDevice address
19:48:36:097 (00006104) > [D3D] Successfully initialized
19:48:36:105 (00006104) > [D3D] Max supported feature level: 11.0
19:48:36:105 (00008628) > [D3D] Creating D3D Device...
19:48:36:105 (00008628) > [SwapChain] Creating D3D on adapter '1 (NVIDIA GeForce RTX 3050 Ti Laptop GPU(1))'.
19:48:36:131 (00008628) > [SwapChain] Created D3D device with feature level 11.0.
19:48:36:132 (00008628) > [D3D] Successfully created.
19:48:36:132 (00006104) > [NxApp] Querying GPU Driver Info...
19:48:36:134 (00006104) > [NxApp] Enumerating available display adapters:
19:48:36:135 (00006104) > [NxApp] 		Intel(R) UHD Graphics
19:48:36:135 (00006104) > [NxApp] 		NVIDIA GeForce RTX 3050 Ti Laptop GPU (active)
19:48:36:135 (00006104) > [NxApp] Successfully found GPU Driver Info
19:48:36:135 (00006104) > [NxApp] Driver Desc: NVIDIA GeForce RTX 3050 Ti Laptop GPU
19:48:36:135 (00006104) > [NxApp] Driver Version: 31.0.15.3114
19:48:36:135 (00006104) > [Settings] DirectX Version: 11
19:48:36:135 (00006104) > [Settings] Window mode:
19:48:36:135 (00006104) > [Settings] 	Fullscreen: 1
19:48:36:135 (00006104) > [Settings] 	Excl.Fullscreen: 0
19:48:36:135 (00006104) > [Settings] 	Monitor: 0
19:48:36:135 (00006104) > [Settings] 		Monitor Rect: x: 0 y: 0 w: 1920 h: 1080
19:48:36:135 (00006104) > [Settings] 		Workspace Rect: x: 0 y: 0 w: 1920 h: 1020
19:48:36:135 (00006104) > [Settings] 		Aspect Ratio: 1.775000 (Pixel Aspect Ratio: 1.001565)
19:48:36:135 (00006104) > [Settings] Fullscreen display mode:
19:48:36:135 (00006104) > [Settings] 	Display mode: 1920x1080@60
19:48:36:135 (00006104) > [Settings] 		VSync: 1, TripleBuffer: 0
19:48:36:135 (00006104) > [Settings] 		MultiMonitor: 0
19:48:36:135 (00006104) > [Settings] 		BezelCorrected: 0
19:48:36:135 (00006104) > [Settings] 		Stereoscopic3D: 0
19:48:36:135 (00006104) > [Settings] Window settings:
19:48:36:135 (00006104) > [Settings] 	Window rect: x: 240 y: 135 w: 1440 h: 810
19:48:36:135 (00006104) > [Settings] 	User window: w: 1440 h: 810
19:48:36:135 (00006104) > [Settings] 	Window maximized: 0
19:48:36:135 (00006104) > [Settings] Graphics Options:
